DJ BoBo,32772
Bligg,18538
Gotthard,16165
Baschi,13767
Gölä,11125
"Peter, Sue & Marc",9957
Lo & Leduc,9921
Stress,9219
77 Bombay Street,8678
MusicStars,8130
Yello,8091
Züri West,7480
Pegasus,6939
DJ Antoine feat. The Beat Shakers,6745
Lovebugs,5984
Stefanie Heinzmann,5945
Subzonic,5505
Bastian Baker,5457
DJ Antoine,5175
Patent Ochsner,4882
Plüsch,4746
DJ Tatana,4596
Mia Aegerter,4519
Florian Ast,4471
Remady & Manu-L,4366
Robert Miles,4197
DJ Antoine vs. Timati feat. Kalenna,4088
Yves Larock,3983
Nemo [CH],3822
Florian Ast & Francine Jordi,3755
Patrick Nuo,3672
Adrian Stern,3577
Loco Escrito,3571
Jodlerklub Wiesenberg & Francine Jordi,3542
Mash,3498
Stephan Eicher,3458
Rumpelstilz,3274
Remady feat. Manu-L,3223
Tears,3037
XXL feat. Peter 'Cool Man' Steiner,2942
Remady & Manu-L feat. J-Son,2921
"Remady ""P&R;""",2910
Dodo,2771
Marc Sway,2587
Lunik,2584
Fabienne Louves & Marc Sway,2521
Lovebugs feat. Lene Marlin,2445
Müslüm,2373
Kisha,2371
Taxi [CH],2335
Los Suissos,2246
Pepe Lienhard Band,2184
DJ Energy,2179
Trio Eugster,2158
Mike Candys & Evelyn feat. Patrick Miller,2086
Harry Hasler,2076
Die Minstrels,2068
Myron,2035
Baschi.,1979
Dorados,1970
Tatana feat. Onita Boone,1901
D.J. Igo,1875
Martin Schenkel,1875
Stress feat. Noah Veraguth,1867
M.C. Eugster,1826
Paola,1821
Matterhorn Project,1754
Steff la Cheffe,1710
Seven,1664
The Heavy's,1656
Phil Carmen,1607
Flava & Stevenson feat. FreeG & Fat-K,1567
Mr. Da-Nos,1563
Stress feat. Karolyn,1560
Mario Pacchioli,1556
Baby Jail,1542
Mike Candys feat. Evelyn & Patrick Miller,1541
Bligg feat. Marc Sway,1529
DJ BoBo & Irene Cara,1527
"Baschi, Bligg, Ritschi, Seven & Stress",1510
Betty Legler,1508
Piero Esteriore,1462
Natacha,1458
Pepe Lienhard,1439
Kliby,1431
Code 5,1429
Mike Candys & Jack Holiday,1427
Luca Hänni,1426
Robert Miles feat. Maria Nayler,1401
Emel,1396
Bligg mit Streichmusik Alder,1393
Beatrice Egli,1388
Peach Weber,1384
Kandlbauer,1334
Nickless,1328
Anna Rossinelli,1326
DJ Antoine feat. Tom Dice,1293
Les Sauterelles,1273
Carmen Fenk,1256
"Lasso feat. Dani, Grosha & Matete",1245
Gimma,1235
Bligg feat. Emel,1235
TinkaBelle,1214
Polo Hofer und die Schmetterband,1202
Dada Ante Portas,1199
Salome,1183
Shem Thomas,1155
DJ Antoine vs. Mad Mark,1138
Sandman,1132
Udo Jürgens und die Fußball-Nationalmannschaft,1118
Hecht,1108
Sens Unik,1106
Toni Vescoli,1102
Fabienne Louves,1091
Migros Ensemble,1072
Dabu Fantastic,1045
Sina,1036
Touch El Arab,1031
Sinplus,1003
Signorino TJ,1000
DJ Tatana feat. Morris,997
China,967
Playhouse-X,906
Il Senso feat. Ruedi Rymann,902
DJ BoBo & Sandra,882
Florian Ast & Florenstein,870
DJ BoBo & VSOP,864
Fründe,819
Tatana feat. Jaël,812
DJ BoBo feat. Manu-L,804
DJ Antoine feat. Akon,802
DJ Energy & Tatana,791
Montserrat Caballé & Gotthard,781
Simone Drexel,769
Remady feat. Craig David,765
Paolo Meneguzzi & Ophélie Cassy,763
Trauffer,759
Krokus,729
Adrian Solo,727
Katy Winter,725
Jo Fox,716
Stress feat. Nicole Bernegger,712
Kät,711
Da Sign & The Opposite,711
DJ Toxic,696
Playhouse,696
Mike Candys,692
Pino Panduri,692
Ritschi,688
Scream,680
Damian Lynn,675
Daniel Kandlbauer / Kisha / Marc Sway / Tanja Dankner,675
Patrick Miller,669
Stress & Bastian Baker,662
Polo Hofer's Schmetterding,661
Ines Torelli,657
Dankner,657
Max B. Grant,652
Sandee,648
James Gruntz,644
Mike Candys feat. Evelyn & Tony T.,639
Stress feat. Xavier Naidoo,639
Cornelia Grolimund,638
DJ Energy feat. Gotthard,634
Sina feat. Büne Huber,615
Fitta mit am Gion,604
Yello feat. Stina Nordenstam,597
Risi & Co.,593
Double,586
Fraui,583
DJ Scream,571
Dave 202 feat. Boris G.,557
Sue Schell,551
Santiago Cortés,542
Mike Candys feat. Sandra Wild,530
Airvox,523
Friends Of Street Parade feat. Sarah,511
Astropolis feat. Erich von Däniken,508
Christine Lauterburg / Zsolt Marffy / Pascal De Sapio,496
Flava & Stevenson feat. Cesca Lara,496
QL,490
Tanisha,488
Mr. Da-Nos & The Product G&B; feat. Maury,482
Dave202 & Phil Green feat. Savier,479
Piero Esteriore & The MusicStars,476
Sons Of Nature,472
Lisa Oribasi,471
Pascal G,465
Angy Burri & The Apaches,465
FreeG feat. Sibbyl,456
Stefanie Heinzmann feat. Alle Farben,447
Bo Katzman Gang,446
Street Parade feat. Maury,443
Nöggi,441
Isabelle Flachsmann,428
Dodo feat. Dabu Fantastic,428
Sens Unik vs. Die Fantastischen Vier,424
Molow,422
Steve Lee / Bo Katzman / John Brack,421
Gabriel,421
Phon Roll,418
Remady & Manu-L feat. Culcha Candela,417
Paolo Meneguzzi,415
Polo Hofer / Sandee / Sina / Kandlbauer,414
Satrox,412
DJ Mind-X and Friends,411
Loredana x Mozzik,411
Gimma feat. Carlos Leal & Lou Zarra,410
Adriano Tomasi,410
Tatana feat. Pee,408
Florian Ast & Kisha,407
Yello & Shirley Bassey,389
Sinplus feat. Mickey Shiloh,380
Redwood,377
Sinplus feat. Lady Chann,369
Härz,368
Männer am Meer feat. Kuno Lauener,365
Claude,363
Caroline Chevin,360
Nicole Bernegger,356
Sepp mit Stixi & Sonja,351
Ira May | Noah Veraguth | Lo & Leduc,351
Olivia Gray,350
Eliane,346
Nita [CH],344
Francine Jordi,341
Stress & Noah Veraguth,339
Solo Dos,338
Loredana,332
Dani König,330
Mr. Da-Nos feat. Freakout,330
Stéphanie Berger,328
Robert Miles feat. Kathy Sledge,324
Yello feat. Heidi Happy,317
Santiago Cortés Presents Wonderland,317
Carma,317
Remady & Manu-L feat. Amanda Wilson,316
Heimweh,315
Stress feat. Kaspar E. Glättli III,313
Jack Holiday & Mike Candys,312
Maury,311
Dada (Ante Portas),308
Stress feat. Sway Clarke II,307
Edita Abdieski,302
Sepp,295
F.Y.N.O.,291
Polo Hofer,289
Oesch's die Dritten,284
Camen,281
Flava & Stevenson vs. Fat-K feat. Cesca Lara,279
Selina & Hanspeter,258
BBQrew,252
Chris von Rohr,250
Mave,246
Sandee feat. Gölä,243
Tatana feat. Joanna,241
DJ BoBo & Mike Candys,238
Leme,236
Vivien,234
Stefanie Heinzmann feat. Gentleman,231
Nadim & Fäbu feat. Bahar,228
Furbaz,226
DJ Antoine feat. Mish,226
Mr. French Junior,223
Schluneggers Heimweh,223
Irrwisch,218
OBK feat. Trio Eugster,217
SEBalter,215
Freeg,211
Energy AllStars,210
Kandlbauer feat. Ken Hensley,209
Elements feat. Eugene,206
Bündnerflaisch,203
MiNa [CH],201
Brown & Bondi,193
Sir Colin,192
Tres Amigos feat. Alcira,191
Tamy,191
Dankner feat. Tyron Ricketts,189
Flava & Stevenson,188
Phenomden,188
Manillio,187
FreeG feat. Good Weather Forecast,185
Jaybee feat. Morris,184
Takasa,181
Billy Bostitsch Bänd,179
DJ Tommy,173
Mike Candys feat. Jenson Vaughan,171
"Baschi / Büne Huber, Stefan vo Hecht, Dabu Fantastic, Phil Merk, Jack Stoiker, Gigi Moto, Fabienne Louves, Viola Tami",169
Starbugs,169
Danitsa,165
Kunz,161
Pure feat. Ellie Jackson,161
Mr. Da-Nos feat. The Beatrockers,161
Mr. Da-Nos feat. Akay,159
Vanessa Edita,158
Katharina Michel,155
Mike Candys feat. Maury,154
Hagelwätter Blues-Bänd,152
DJ Antoine vs Mad Mark feat. Jason Walker,152
Luca Napolitano & TinkaBelle,150
Luca Hänni & Christopher S,150
Mike Candys feat. Evelyn & Carlprit,150
Mr. Da-Nos feat. Junior-X,150
Steff La Cheffe,145
Cool NG,145
XEN & EAZ,145
Frik N Chic,145
ICF Zürich,137
ICF Worship,137
Neverage,135
Kliby und Caroline,135
Gustav,133
El Paso,129
Samir Essahbi & Raï-X feat. Endo Anaconda,127
Tiziana Gulino,126
Udo Jürgens,125
DJ Antoine feat. Eve Gallagher,123
DJ Mico feat. Sandy & MC Tiramisu,123
Mimiks,122
Gioia,120
DJ Antoine feat. Jay Sean,118
Open Season feat. Guillaume Hoarau,117
Mr. Da-Nos feat. Nico Santos,116
Brothertunes,116
Black Lion Genocide,115
Daniela Simmons & Francisco Araiza,114
Mike Candys feat. U-Jean,113
ICF Zürich feat. Jorge Mhondera,111
Wrecked Mob,110
Bligg feat. Jessy Howe,110
Pure Pleasure,109
Santiago Cortés feat. Andre Freeman of Wonderland,107
Lockstoff,107
Flava and Stevenson feat. Karian Sang,104
Sens Unik feat. Stress & Greis,100
Maurice,100
Rajiv,94
KabelBrand,93
Christopher S feat. Max Urban,93
Ira May,92
Mr. Da-Nos feat. Snipa,92
DJ Andrey feat. Julien Ceccon,91
Xen,90
Angie Ott,89
DJ Antoine vs. Mad Mark feat. B-Case & U-Jean,89
Explo,89
DJ Antoine & Mad Mark feat. Temara Melek & Euro,88
INTRESSTandLOUIS,87
Timebelle,85
"DJ Antoine, Sido & Moe Phoenix",85
Cavern Street,84
Michel Truog,83
Mr. Da-Nos feat. David Anthony,82
Effedi feat. Sottotono,82
INTRESSTandLOUIS feat. DRM Fly,81
EAZ,80
Wurzel 5,80
Marc Improof,78
Flava and Stevenson feat. FreeG,76
Peter Brandenberger,75
Some & Any,75
Anshelle,75
Börni,73
DJ Remady feat. Tylene,72
DJ Antoine vs. Mad Mark feat. B-Case & Shontelle,72
Rahel Buchhold,68
Peter Reber,67
"Stress, Noah Veraguth & Bastian Baker",66
DJ A-Boom x Kidda,65
Asha [CH],64
DJ Tatana feat. Sarah Vieth,62
Triplenine,61
Eaz feat. Xen & Ledri Vula,61
Chor auf Bewährung,60
1 City 1 Song,60
Lo & Leduc & Seven,58
D-Verse City,58
Dodo feat. Rita Roof,57
Miyagé,56
Guru Project feat. Tanja La Croix,56
Savier & Blue Bourbon,56
Bellamy Brothers & Gölä,56
Doppelganger,56
"Adrian, Greis, Muriel & SAD",55
Wintershome,53
DJ Energy + Tatana,53
Gee MP feat. Mary,52
DJ Tatana Meets DJ Energy,51
Shakra,50
Sina feat. Marc Sway,50
Myron with Jenniffer Kae,47
Mike Candys & Evelyn feat. David Deen,47
Jesse Ritch,46
Slimboy,46
BOY,45
Mr. Da-Nos feat. Freakout & Nimal,45
Leal,45
Huky,44
daFOO,42
Seven feat. Xavier Naidoo,42
DJ Antoine feat. Karl Wolf & Fito Blanko,41
DJ BoBo & Inna,41
Jan Oliver,40
Tatana feat. SayL,39
Lina Button feat. Matt,39
Dodo Jud,39
Stress feat. M.A.M & Nassi,39
Mr. Da-Nos feat. Ellyland,39
ZiBBZ,39
Michael von der Heide,36
Fusion Square Garden feat. Jaba,34
Mitscharf,33
"SAD feat. Büne Huber, Lo & Leduc",33
Tatana feat. Arjeta,33
William White,33
Superhorny,32
Ackua feat. Andy Darling,32
Adam B feat. Charlotte,32
Tempesta,31
Alex Price feat. Ryan Sanders,31
Guillermo Sorya,31
Aextra,31
Hang Loose,30
DJ Ecko & Robin Tune,30
Kyasma feat. Melanie Oesch,30
Jaro,29
Kari Kreidler,29
Whiteside,29
Partyhelden feat. Sängerfreunde,29
Ensy,28
Bligg feat. Zid,28
Baze,27
daFOO feat. @omic Kidz,27
Boy,27
Eaz & Xen,26
Quentin Mosimann,25
Ivo,22
Liba & Eaz,22
Sandy [CH],21
Roger Martin feat. Maurice,20
DJ Antoine feat. Armando & Jimmi The Dealer,20
Remady & Manu-L feat. I.GOT.U,19
Lerocque,19
Daniela [Big Brother Schweiz],18
Raquel Rodo,17
Open Season,17
DJ Snowman,17
Greis feat. Samir Essahbi & Baze,16
XEN feat. EAZ & Liba,16
Girls To Girls,15
Crimer,14
Nikless & Before We Go feat. Maurice,11
Lady Tom,9
Angie,9
Remady & Manu-L feat. Lyracis,9
Core22,8
Katharina Michel feat. Florian Ast,8
Polo's Schmetterding,7
Com & Com feat. Dieter Meier,6
DJ Antoine feat. MC Roby Rob,6
DJ Antoine & Dizkodude feat. Sibbyl,6
Stop The Shoppers,6
Alex Costanzo Feat. Simeon,4
Jane Bogaert,3
Michelle Hunziker,3
Mr. Da-Nos feat. M-Cee,3
MC Semih feat. Raquel,2
Pat Farrell feat. Adam Hardy,2
Patent Ochsner / Mimmo Locasciulli,1
